"problemName","problemType","numCustomers","UAVspeed","UAVendurance","numTrucks","numUAVs","solverType","heuristicSwitch","timeLimit","initialHeuristicSoln","isOptimal","objVal","numTruckCust","numUAVcust","runTime"
"20140813T111613","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,230.195,9,1,0.006
"20140813T111613","small",10,NA,30,1,2,"BNP",0,1800,242.532,1,230.195,9,1,0.321
"20140813T111613","small",10,NA,30,1,2,"BNP",1,1800,242.532,0,241.282,10,0,0.005
"20140813T111613","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,230.195,9,1,0.007
"20140813T111613","small",10,NA,30,1,4,"BNP",0,1800,242.532,1,230.195,9,1,0.35
"20140813T111613","small",10,NA,30,1,4,"BNP",1,1800,242.532,0,242.532,9,1,0.005
"20140813T111613","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,230.195,9,1,0.009
"20140813T111613","small",10,NA,30,1,6,"BNP",0,1800,242.532,1,230.195,9,1,0.259
"20140813T111613","small",10,NA,30,1,6,"BNP",1,1800,242.532,0,230.195,9,1,0.005
"20140813T111613","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,162.881,10,0,1.424
"20140813T111613","small",10,NA,30,2,2,"BNP",0,1800,162.881,1,162.881,9,1,296.366
"20140813T111613","small",10,NA,30,2,2,"BNP",1,1800,162.881,0,162.881,9,1,2.844
"20140813T111613","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,162.881,9,1,1.637
"20140813T111613","small",10,NA,30,2,4,"BNP",0,1800,162.881,1,162.881,9,1,342.645
"20140813T111613","small",10,NA,30,2,4,"BNP",1,1800,162.881,0,162.881,9,1,1.058
"20140813T111613","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,162.881,10,0,1.469
"20140813T111613","small",10,NA,30,2,6,"BNP",0,1800,162.881,1,162.881,9,1,307.519
"20140813T111613","small",10,NA,30,2,6,"BNP",1,1800,162.881,0,162.881,9,1,0.989
"20140813T111613","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,112.929,10,0,2.93
"20140813T111613","small",10,NA,30,3,2,"BNP",0,1800,112.929,1,112.929,10,0,0.086
"20140813T111613","small",10,NA,30,3,2,"BNP",1,1800,112.929,0,112.929,10,0,0.002
"20140813T111613","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,112.929,10,0,2.615
"20140813T111613","small",10,NA,30,3,4,"BNP",0,1800,112.929,1,112.929,10,0,0.083
"20140813T111613","small",10,NA,30,3,4,"BNP",1,1800,112.929,0,112.929,10,0,0.003
"20140813T111613","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,112.929,10,0,2.98
"20140813T111613","small",10,NA,30,3,6,"BNP",0,1800,112.929,1,112.929,10,0,0.088
"20140813T111613","small",10,NA,30,3,6,"BNP",1,1800,112.929,0,112.929,10,0,0.003
"20140813T111634","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,162.645,8,2,0.011
"20140813T111634","small",10,NA,30,1,2,"BNP",0,1800,169.187,1,162.645,8,2,0.687
"20140813T111634","small",10,NA,30,1,2,"BNP",1,1800,169.187,0,162.645,8,2,0.005
"20140813T111634","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,162.645,8,2,0.025
"20140813T111634","small",10,NA,30,1,4,"BNP",0,1800,169.187,1,162.645,8,2,1.649
"20140813T111634","small",10,NA,30,1,4,"BNP",1,1800,169.187,0,165.045,10,0,0.004
"20140813T111634","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,162.645,8,2,0.024
"20140813T111634","small",10,NA,30,1,6,"BNP",0,1800,169.187,1,162.645,8,2,0.609
"20140813T111634","small",10,NA,30,1,6,"BNP",1,1800,169.187,0,164.072,8,2,0.005
"20140813T111634","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,110.287,9,1,3.17
"20140813T111634","small",10,NA,30,2,2,"BNP",0,1800,126.927,1,110.287,8,3,43.965
"20140813T111634","small",10,NA,30,2,2,"BNP",1,1800,126.927,0,110.287,10,0,0.007
"20140813T111634","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,110.287,9,1,2.519
"20140813T111634","small",10,NA,30,2,4,"BNP",0,1800,126.927,1,110.287,8,2,48.595
"20140813T111634","small",10,NA,30,2,4,"BNP",1,1800,126.927,0,110.287,8,2,0.006
"20140813T111634","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,110.287,10,0,1.587
"20140813T111634","small",10,NA,30,2,6,"BNP",0,1800,126.927,1,110.287,8,2,33.45
"20140813T111634","small",10,NA,30,2,6,"BNP",1,1800,126.927,0,110.287,10,1,0.08
"20140813T111634","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,103.882,10,0,34.822
"20140813T111634","small",10,NA,30,3,2,"BNP",0,1800,106.762,1,103.882,9,1,0.261
"20140813T111634","small",10,NA,30,3,2,"BNP",1,1800,106.762,0,103.882,9,1,0.005
"20140813T111634","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,103.882,9,1,32.192
"20140813T111634","small",10,NA,30,3,4,"BNP",0,1800,106.762,1,103.882,10,0,0.516
"20140813T111634","small",10,NA,30,3,4,"BNP",1,1800,106.762,0,103.882,10,0,0.006
"20140813T111634","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,103.882,10,0,23.448
"20140813T111634","small",10,NA,30,3,6,"BNP",0,1800,106.762,1,103.882,10,0,0.185
"20140813T111634","small",10,NA,30,3,6,"BNP",1,1800,106.762,0,103.882,10,0,0.005
"20140813T111640","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,146.461,8,2,0.028
"20140813T111640","small",10,NA,30,1,2,"BNP",0,1800,146.941,1,146.461,9,1,0.542
"20140813T111640","small",10,NA,30,1,2,"BNP",1,1800,146.941,0,146.941,8,2,0.004
"20140813T111640","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,146.461,8,2,0.024
"20140813T111640","small",10,NA,30,1,4,"BNP",0,1800,146.941,1,146.461,9,1,0.496
"20140813T111640","small",10,NA,30,1,4,"BNP",1,1800,146.941,0,146.461,9,1,0.005
"20140813T111640","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,146.461,8,2,0.038
"20140813T111640","small",10,NA,30,1,6,"BNP",0,1800,146.941,1,146.461,9,4,0.631
"20140813T111640","small",10,NA,30,1,6,"BNP",1,1800,146.941,0,146.941,8,2,0.014
"20140813T111640","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,100.237,10,0,1.727
"20140813T111640","small",10,NA,30,2,2,"BNP",0,1800,100.237,1,100.237,8,2,217.398
"20140813T111640","small",10,NA,30,2,2,"BNP",1,1800,100.237,0,100.237,8,2,0.556
"20140813T111640","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,100.237,10,0,2.285
"20140813T111640","small",10,NA,30,2,4,"BNP",0,1800,100.237,1,100.237,8,2,268.704
"20140813T111640","small",10,NA,30,2,4,"BNP",1,1800,100.237,0,100.237,8,2,0.891
"20140813T111640","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,100.237,9,1,2.086
"20140813T111640","small",10,NA,30,2,6,"BNP",0,1800,100.237,1,100.237,8,2,237.806
"20140813T111640","small",10,NA,30,2,6,"BNP",1,1800,100.237,0,100.237,8,2,0.728
"20140813T111640","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,85.8613,10,0,12.595
"20140813T111640","small",10,NA,30,3,2,"BNP",0,1800,94.9573,1,85.8613,9,1,1.108
"20140813T111640","small",10,NA,30,3,2,"BNP",1,1800,94.9573,0,85.8613,10,0,0.02
"20140813T111640","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,85.8613,9,1,12.009
"20140813T111640","small",10,NA,30,3,4,"BNP",0,1800,94.9573,1,85.8613,9,1,0.355
"20140813T111640","small",10,NA,30,3,4,"BNP",1,1800,94.9573,0,85.8613,9,1,0.004
"20140813T111640","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,85.8613,9,1,10.246
"20140813T111640","small",10,NA,30,3,6,"BNP",0,1800,94.9573,1,85.8613,9,2,0.484
"20140813T111640","small",10,NA,30,3,6,"BNP",1,1800,94.9573,0,85.8613,9,2,0.004
"20140813T111642","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,163.383,10,0,0.042
"20140813T111642","small",10,NA,30,1,2,"BNP",0,1800,163.863,1,163.383,10,0,0.424
"20140813T111642","small",10,NA,30,1,2,"BNP",1,1800,163.863,0,163.383,10,0,0.005
"20140813T111642","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,163.383,10,0,0.017
"20140813T111642","small",10,NA,30,1,4,"BNP",0,1800,163.863,1,163.383,10,0,0.434
"20140813T111642","small",10,NA,30,1,4,"BNP",1,1800,163.863,0,163.383,10,0,0.004
"20140813T111642","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,163.383,10,0,0.031
"20140813T111642","small",10,NA,30,1,6,"BNP",0,1800,163.863,1,163.383,10,0,0.401
"20140813T111642","small",10,NA,30,1,6,"BNP",1,1800,163.863,0,163.383,10,0,0.005
"20140813T111642","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,121.772,9,1,2.104
"20140813T111642","small",10,NA,30,2,2,"BNP",0,1800,123.052,1,121.772,9,1,0.348
"20140813T111642","small",10,NA,30,2,2,"BNP",1,1800,123.052,0,121.772,9,1,0.007
"20140813T111642","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,121.772,10,0,2.135
"20140813T111642","small",10,NA,30,2,4,"BNP",0,1800,123.052,1,121.772,9,1,0.439
"20140813T111642","small",10,NA,30,2,4,"BNP",1,1800,123.052,0,121.772,9,1,0.033
"20140813T111642","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,121.772,10,0,5.637
"20140813T111642","small",10,NA,30,2,6,"BNP",0,1800,123.052,1,121.772,10,0,0.599
"20140813T111642","small",10,NA,30,2,6,"BNP",1,1800,123.052,0,123.052,9,1,0.004
"20140813T111642","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,116.012,9,1,13.946
"20140813T111642","small",10,NA,30,3,2,"BNP",0,1800,123.052,1,116.012,9,1,0.413
"20140813T111642","small",10,NA,30,3,2,"BNP",1,1800,123.052,0,116.012,9,1,0.005
"20140813T111642","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,116.012,10,0,36.623
"20140813T111642","small",10,NA,30,3,4,"BNP",0,1800,123.052,1,116.012,9,1,0.605
"20140813T111642","small",10,NA,30,3,4,"BNP",1,1800,123.052,0,116.012,9,1,0.005
"20140813T111642","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,116.012,9,1,26.235
"20140813T111642","small",10,NA,30,3,6,"BNP",0,1800,123.052,1,116.012,9,1,0.312
"20140813T111642","small",10,NA,30,3,6,"BNP",1,1800,123.052,0,116.012,9,1,0.005
"20140813T111651","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,220.65,9,1,0.02
"20140813T111651","small",10,NA,30,1,2,"BNP",0,1800,222.997,1,220.65,10,1,0.602
"20140813T111651","small",10,NA,30,1,2,"BNP",1,1800,222.997,0,220.65,10,1,0.004
"20140813T111651","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,220.65,10,0,0.018
"20140813T111651","small",10,NA,30,1,4,"BNP",0,1800,222.997,1,220.65,10,0,0.197
"20140813T111651","small",10,NA,30,1,4,"BNP",1,1800,222.997,0,220.65,10,0,0.004
"20140813T111651","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,220.65,9,1,0.014
"20140813T111651","small",10,NA,30,1,6,"BNP",0,1800,222.997,1,220.65,9,1,1.286
"20140813T111651","small",10,NA,30,1,6,"BNP",1,1800,222.997,0,220.65,9,1,0.005
"20140813T111651","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,152.269,10,0,1.681
"20140813T111651","small",10,NA,30,2,2,"BNP",0,1800,152.269,1,152.269,9,1,0.136
"20140813T111651","small",10,NA,30,2,2,"BNP",1,1800,152.269,0,152.269,9,1,0.003
"20140813T111651","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,152.269,9,1,2.676
"20140813T111651","small",10,NA,30,2,4,"BNP",0,1800,152.269,1,152.269,9,1,0.129
"20140813T111651","small",10,NA,30,2,4,"BNP",1,1800,152.269,0,152.269,9,1,0.003
"20140813T111651","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,152.269,10,0,2.056
"20140813T111651","small",10,NA,30,2,6,"BNP",0,1800,152.269,1,152.269,9,1,0.147
"20140813T111651","small",10,NA,30,2,6,"BNP",1,1800,152.269,0,152.269,9,1,0.003
"20140813T111651","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,152.269,10,0,20.862
"20140813T111651","small",10,NA,30,3,2,"BNP",0,1800,152.269,1,152.269,8,2,0.142
"20140813T111651","small",10,NA,30,3,2,"BNP",1,1800,152.269,0,152.269,8,2,0.002
"20140813T111651","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,152.269,10,0,5.181
"20140813T111651","small",10,NA,30,3,4,"BNP",0,1800,152.269,1,152.269,8,2,0.134
"20140813T111651","small",10,NA,30,3,4,"BNP",1,1800,152.269,0,152.269,8,2,0.002
"20140813T111651","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,152.269,10,0,15.405
"20140813T111651","small",10,NA,30,3,6,"BNP",0,1800,152.269,1,152.269,8,2,0.14
"20140813T111651","small",10,NA,30,3,6,"BNP",1,1800,152.269,0,152.269,8,2,0.002
"20140813T111701","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,202.217,8,2,0.013
"20140813T111701","small",10,NA,30,1,2,"BNP",0,1800,202.354,1,202.217,8,2,0.424
"20140813T111701","small",10,NA,30,1,2,"BNP",1,1800,202.354,0,202.354,8,2,0.005
"20140813T111701","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,202.217,8,2,0.014
"20140813T111701","small",10,NA,30,1,4,"BNP",0,1800,202.354,1,202.217,8,2,0.49
"20140813T111701","small",10,NA,30,1,4,"BNP",1,1800,202.354,0,202.354,8,2,0.003
"20140813T111701","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,202.217,8,2,0.033
"20140813T111701","small",10,NA,30,1,6,"BNP",0,1800,202.354,1,202.217,8,2,0.42
"20140813T111701","small",10,NA,30,1,6,"BNP",1,1800,202.354,0,202.354,8,2,0.003
"20140813T111701","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,130.858,9,1,0.851
"20140813T111701","small",10,NA,30,2,2,"BNP",0,1800,145.172,1,130.858,8,2,0.485
"20140813T111701","small",10,NA,30,2,2,"BNP",1,1800,145.172,0,130.858,9,1,0.022
"20140813T111701","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,130.858,9,1,0.845
"20140813T111701","small",10,NA,30,2,4,"BNP",0,1800,145.172,1,130.858,9,1,0.746
"20140813T111701","small",10,NA,30,2,4,"BNP",1,1800,145.172,0,130.858,8,2,0.009
"20140813T111701","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,130.858,10,0,1.219
"20140813T111701","small",10,NA,30,2,6,"BNP",0,1800,145.172,1,130.858,8,2,0.174
"20140813T111701","small",10,NA,30,2,6,"BNP",1,1800,145.172,0,130.858,8,2,0.005
"20140813T111701","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,123.964,10,0,17.8
"20140813T111701","small",10,NA,30,3,2,"BNP",0,1800,130.858,1,123.964,10,0,571.849
"20140813T111701","small",10,NA,30,3,2,"BNP",1,1800,130.858,0,123.964,9,1,10.256
"20140813T111701","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,123.964,10,0,20.443
"20140813T111701","small",10,NA,30,3,4,"BNP",0,1800,130.858,0,123.964,8,2,1200.197
"20140813T111701","small",10,NA,30,3,4,"BNP",1,1800,130.858,0,123.964,9,3,8.363
"20140813T111701","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,123.964,9,1,19.275
"20140813T111701","small",10,NA,30,3,6,"BNP",0,1800,130.858,0,123.964,9,1,1200.089
"20140813T111701","small",10,NA,30,3,6,"BNP",1,1800,130.858,0,123.964,8,2,7.481
"20140813T111710","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,146.243,8,2,0.036
"20140813T111710","small",10,NA,30,1,2,"BNP",0,1800,155.117,1,146.243,8,2,0.198
"20140813T111710","small",10,NA,30,1,2,"BNP",1,1800,155.117,0,146.243,8,2,0.005
"20140813T111710","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,146.243,7,3,0.03
"20140813T111710","small",10,NA,30,1,4,"BNP",0,1800,146.243,1,146.243,7,3,0.155
"20140813T111710","small",10,NA,30,1,4,"BNP",1,1800,146.243,0,146.243,7,3,0.004
"20140813T111710","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,146.243,8,2,0.033
"20140813T111710","small",10,NA,30,1,6,"BNP",0,1800,146.243,1,146.243,7,3,0.132
"20140813T111710","small",10,NA,30,1,6,"BNP",1,1800,146.243,0,146.243,7,3,0.006
"20140813T111710","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,104.248,9,1,1.418
"20140813T111710","small",10,NA,30,2,2,"BNP",0,1800,109.751,1,104.248,7,4,179.427
"20140813T111710","small",10,NA,30,2,2,"BNP",1,1800,109.751,0,104.248,8,3,1.006
"20140813T111710","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,104.248,9,1,1.323
"20140813T111710","small",10,NA,30,2,4,"BNP",0,1800,109.751,1,104.248,7,5,138.014
"20140813T111710","small",10,NA,30,2,4,"BNP",1,1800,109.751,0,104.248,7,3,0.713
"20140813T111710","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,104.248,8,2,1.845
"20140813T111710","small",10,NA,30,2,6,"BNP",0,1800,109.751,1,104.248,7,3,154.258
"20140813T111710","small",10,NA,30,2,6,"BNP",1,1800,109.751,0,104.248,7,3,0.495
"20140813T111710","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,82.7465,8,2,2.245
"20140813T111710","small",10,NA,30,3,2,"BNP",0,1800,108.342,1,82.7465,7,3,0.593
"20140813T111710","small",10,NA,30,3,2,"BNP",1,1800,108.342,0,82.7465,7,3,0.007
"20140813T111710","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,82.7465,8,2,2.542
"20140813T111710","small",10,NA,30,3,4,"BNP",0,1800,108.342,1,82.7465,7,3,0.501
"20140813T111710","small",10,NA,30,3,4,"BNP",1,1800,108.342,0,82.7465,7,3,0.006
"20140813T111710","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,82.7465,8,2,2.678
"20140813T111710","small",10,NA,30,3,6,"BNP",0,1800,108.342,1,82.7465,7,4,0.401
"20140813T111710","small",10,NA,30,3,6,"BNP",1,1800,108.342,0,82.7465,7,4,0.009
"20140813T111712","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,75.2462,7,3,0.067
"20140813T111712","small",10,NA,30,1,2,"BNP",0,1800,75.8862,1,75.2462,6,4,0.777
"20140813T111712","small",10,NA,30,1,2,"BNP",1,1800,75.8862,0,75.8862,8,2,0.004
"20140813T111712","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,75.2462,6,4,0.098
"20140813T111712","small",10,NA,30,1,4,"BNP",0,1800,75.2462,1,75.2462,7,3,0.919
"20140813T111712","small",10,NA,30,1,4,"BNP",1,1800,75.2462,0,75.2462,7,3,0.003
"20140813T111712","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,75.2462,7,3,0.073
"20140813T111712","small",10,NA,30,1,6,"BNP",0,1800,75.2462,1,75.2462,7,3,0.395
"20140813T111712","small",10,NA,30,1,6,"BNP",1,1800,75.2462,0,75.2462,7,3,0.005
"20140813T111712","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,62.4749,7,3,9.457
"20140813T111712","small",10,NA,30,2,2,"BNP",0,1800,64.2854,1,62.4749,6,4,51.389
"20140813T111712","small",10,NA,30,2,2,"BNP",1,1800,64.2854,0,62.4749,7,3,0.083
"20140813T111712","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,62.4749,7,3,10.324
"20140813T111712","small",10,NA,30,2,4,"BNP",0,1800,67.4062,1,62.4749,8,2,65.75
"20140813T111712","small",10,NA,30,2,4,"BNP",1,1800,67.4062,0,62.4749,7,4,0.099
"20140813T111712","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,62.4749,7,3,7.394
"20140813T111712","small",10,NA,30,2,6,"BNP",0,1800,62.4749,1,62.4749,7,3,81.955
"20140813T111712","small",10,NA,30,2,6,"BNP",1,1800,62.4749,0,62.4749,7,3,0.163
"20140813T111712","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,57.6749,9,1,122.892
"20140813T111712","small",10,NA,30,3,2,"BNP",0,1800,58.3862,1,57.6749,7,4,385.646
"20140813T111712","small",10,NA,30,3,2,"BNP",1,1800,58.3862,0,57.6749,7,3,2.983
"20140813T111712","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,57.6749,9,1,111.155
"20140813T111712","small",10,NA,30,3,4,"BNP",0,1800,58.3862,1,57.6749,8,5,490.835
"20140813T111712","small",10,NA,30,3,4,"BNP",1,1800,58.3862,0,57.6749,7,3,4.292
"20140813T111712","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,57.6749,8,2,79.528
"20140813T111712","small",10,NA,30,3,6,"BNP",0,1800,58.3862,1,57.6749,7,3,304.331
"20140813T111712","small",10,NA,30,3,6,"BNP",1,1800,58.3862,0,57.6749,6,9,2.185
"20140813T111722","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,132.85,7,3,0.015
"20140813T111722","small",10,NA,30,1,2,"BNP",0,1800,132.85,1,132.85,8,2,0.229
"20140813T111722","small",10,NA,30,1,2,"BNP",1,1800,132.85,0,132.85,8,2,0.004
"20140813T111722","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,132.85,7,3,0.009
"20140813T111722","small",10,NA,30,1,4,"BNP",0,1800,132.85,1,132.85,8,2,0.194
"20140813T111722","small",10,NA,30,1,4,"BNP",1,1800,132.85,0,132.85,8,2,0.004
"20140813T111722","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,132.85,7,3,0.025
"20140813T111722","small",10,NA,30,1,6,"BNP",0,1800,132.85,1,132.85,8,2,0.118
"20140813T111722","small",10,NA,30,1,6,"BNP",1,1800,132.85,0,132.85,8,2,0.007
"20140813T111722","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,91.0837,7,3,1.041
"20140813T111722","small",10,NA,30,2,2,"BNP",0,1800,91.0838,1,91.0838,8,2,57.378
"20140813T111722","small",10,NA,30,2,2,"BNP",1,1800,91.0838,0,91.0838,8,2,0.093
"20140813T111722","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,91.0837,7,3,1.116
"20140813T111722","small",10,NA,30,2,4,"BNP",0,1800,91.0838,1,91.0838,7,3,96.72
"20140813T111722","small",10,NA,30,2,4,"BNP",1,1800,91.0838,0,91.0838,7,3,0.281
"20140813T111722","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,91.0838,8,2,1.685
"20140813T111722","small",10,NA,30,2,6,"BNP",0,1800,91.0838,1,91.0838,7,3,52.061
"20140813T111722","small",10,NA,30,2,6,"BNP",1,1800,91.0838,0,91.0838,7,3,0.209
"20140813T111722","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,68.4439,9,1,1.121
"20140813T111722","small",10,NA,30,3,2,"BNP",0,1800,68.4439,1,68.4439,8,2,71.586
"20140813T111722","small",10,NA,30,3,2,"BNP",1,1800,68.4439,0,68.4439,8,2,0.31
"20140813T111722","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,68.4439,8,2,0.729
"20140813T111722","small",10,NA,30,3,4,"BNP",0,1800,74.6509,1,68.4439,7,4,71.595
"20140813T111722","small",10,NA,30,3,4,"BNP",1,1800,74.6509,0,68.4439,7,3,0.506
"20140813T111722","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,68.4439,8,2,1.543
"20140813T111722","small",10,NA,30,3,6,"BNP",0,1800,74.6509,1,68.4439,9,2,61.617
"20140813T111722","small",10,NA,30,3,6,"BNP",1,1800,74.6509,0,68.4439,9,2,0.183
