"problemName","problemType","numCustomers","UAVspeed","UAVendurance","numTrucks","numUAVs","solverType","heuristicSwitch","timeLimit","initialHeuristicSoln","isOptimal","objVal","numTruckCust","numUAVcust","runTime"
"20140813T111952","small",10,NA,30,1,4,"BNP",1,1800,52.4337,0,52.4337,4,6,0.003
"20140813T111952","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,52.4337,4,6,0.054
"20140813T111952","small",10,NA,30,1,6,"BNP",0,1800,52.4337,1,52.4337,3,7,0.064
"20140813T111952","small",10,NA,30,1,6,"BNP",1,1800,52.4337,0,52.4337,3,7,0.003
"20140813T111952","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,50.0337,7,3,0.325
"20140813T111952","small",10,NA,30,2,2,"BNP",0,1800,52.4337,1,50.0337,3,7,11.369
"20140813T111952","small",10,NA,30,2,2,"BNP",1,1800,52.4337,0,50.0337,3,7,0.039
"20140813T111952","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,50.0337,7,3,0.432
"20140813T111952","small",10,NA,30,2,4,"BNP",0,1800,52.2737,1,50.0337,4,6,12.767
"20140813T111952","small",10,NA,30,2,4,"BNP",1,1800,52.2737,0,50.0337,4,6,0.064
"20140813T111952","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,50.0337,8,2,0.25
"20140813T111952","small",10,NA,30,2,6,"BNP",0,1800,52.4337,1,50.0337,3,8,16.479
"20140813T111952","small",10,NA,30,2,6,"BNP",1,1800,52.4337,0,50.0337,3,8,0.024
"20140813T111952","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,49.8737,7,3,1.033
"20140813T111952","small",10,NA,30,3,2,"BNP",0,1800,50.0337,1,49.8737,5,5,0.276
"20140813T111952","small",10,NA,30,3,2,"BNP",1,1800,50.0337,0,49.8737,5,5,0.004
"20140813T111952","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,49.8737,4,6,1.157
"20140813T111952","small",10,NA,30,3,4,"BNP",0,1800,50.0337,1,49.8737,6,4,0.047
"20140813T111952","small",10,NA,30,3,4,"BNP",1,1800,50.0337,0,49.8737,6,4,0.003
"20140813T111952","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,49.8737,6,4,0.442
"20140813T111952","small",10,NA,30,3,6,"BNP",0,1800,50.0337,1,49.8737,4,6,0.419
"20140813T111952","small",10,NA,30,3,6,"BNP",1,1800,50.0337,0,49.8737,4,6,0.012
"20140813T111956","small",10,NA,30,1,2,"DFJ",NA,1800,NA,1,67.9113,4,6,0.128
"20140813T111956","small",10,NA,30,1,2,"BNP",0,1800,86.8631,1,67.9113,5,5,0.097
"20140813T111956","small",10,NA,30,1,2,"BNP",1,1800,86.8631,0,67.9113,5,5,0.004
"20140813T111956","small",10,NA,30,1,4,"DFJ",NA,1800,NA,1,67.9113,4,6,0.042
"20140813T111956","small",10,NA,30,1,4,"BNP",0,1800,67.9113,1,67.9113,4,6,0.073
"20140813T111956","small",10,NA,30,1,4,"BNP",1,1800,67.9113,0,67.9113,4,6,0.003
"20140813T111956","small",10,NA,30,1,6,"DFJ",NA,1800,NA,1,67.9113,3,7,0.051
"20140813T111956","small",10,NA,30,1,6,"BNP",0,1800,67.9113,1,67.9113,4,6,0.065
"20140813T111956","small",10,NA,30,1,6,"BNP",1,1800,67.9113,0,67.9113,4,6,0.003
"20140813T111956","small",10,NA,30,2,2,"DFJ",NA,1800,NA,1,67.9113,6,4,0.586
"20140813T111956","small",10,NA,30,2,2,"BNP",0,1800,67.9113,1,67.9113,6,4,0.107
"20140813T111956","small",10,NA,30,2,2,"BNP",1,1800,67.9113,0,67.9113,6,4,0.003
"20140813T111956","small",10,NA,30,2,4,"DFJ",NA,1800,NA,1,67.9113,3,7,0.761
"20140813T111956","small",10,NA,30,2,4,"BNP",0,1800,67.9113,1,67.9113,5,5,0.108
"20140813T111956","small",10,NA,30,2,4,"BNP",1,1800,67.9113,0,67.9113,5,5,0.003
"20140813T111956","small",10,NA,30,2,6,"DFJ",NA,1800,NA,1,67.9113,4,6,0.529
"20140813T111956","small",10,NA,30,2,6,"BNP",0,1800,67.9113,1,67.9113,4,6,0.08
"20140813T111956","small",10,NA,30,2,6,"BNP",1,1800,67.9113,0,67.9113,4,6,0.002
"20140813T111956","small",10,NA,30,3,2,"DFJ",NA,1800,NA,1,67.9113,8,2,2.689
"20140813T111956","small",10,NA,30,3,2,"BNP",0,1800,67.9113,1,67.9113,7,3,0.085
"20140813T111956","small",10,NA,30,3,2,"BNP",1,1800,67.9113,0,67.9113,7,3,0.002
"20140813T111956","small",10,NA,30,3,4,"DFJ",NA,1800,NA,1,67.9113,9,1,1.134
"20140813T111956","small",10,NA,30,3,4,"BNP",0,1800,67.9113,1,67.9113,6,4,0.094
"20140813T111956","small",10,NA,30,3,4,"BNP",1,1800,67.9113,0,67.9113,6,4,0.002
"20140813T111956","small",10,NA,30,3,6,"DFJ",NA,1800,NA,1,67.9113,7,3,2.179
"20140813T111956","small",10,NA,30,3,6,"BNP",0,1800,67.9113,1,67.9113,5,5,0.093
"20140813T111956","small",10,NA,30,3,6,"BNP",1,1800,67.9113,0,67.9113,5,5,0.002
"20140813T124853","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,234.213,18,2,0.225
"20140813T124853","small",20,NA,30,1,2,"BNP",0,1800,240.453,0,234.213,17,6,1200.088
"20140813T124853","small",20,NA,30,1,2,"BNP",1,1800,240.453,0,239.493,20,0,0.033
"20140813T124853","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,234.213,17,3,0.087
"20140813T124853","small",20,NA,30,1,4,"BNP",0,1800,263.282,0,234.213,17,6,1200.217
"20140813T124853","small",20,NA,30,1,4,"BNP",1,1800,263.282,0,239.013,19,5,0.032
"20140813T124853","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,234.213,18,2,0.107
"20140813T124853","small",20,NA,30,1,6,"BNP",0,1800,263.282,0,234.213,17,6,1200.146
"20140813T124853","small",20,NA,30,1,6,"BNP",1,1800,263.282,0,234.693,19,5,0.043
"20140813T124853","small",20,NA,30,2,2,"DFJ",NA,1800,NA,1,139.68,17,3,346.24
"20140813T124853","small",20,NA,30,2,2,"BNP",0,1800,166.94,0,139.68,20,3,1200.186
"20140813T124853","small",20,NA,30,2,2,"BNP",1,1800,166.94,0,139.68,18,4,0.641
"20140813T124853","small",20,NA,30,2,4,"DFJ",NA,1800,NA,1,139.68,19,1,301.088
"20140813T124853","small",20,NA,30,2,4,"BNP",0,1800,167.838,0,139.68,20,0,1200.117
"20140813T124853","small",20,NA,30,2,4,"BNP",1,1800,167.838,0,139.68,18,3,0.412
"20140813T124853","small",20,NA,30,2,6,"DFJ",NA,1800,NA,1,139.68,18,2,330.718
"20140813T124853","small",20,NA,30,2,6,"BNP",0,1800,167.838,0,139.68,19,9,1200.253
"20140813T124853","small",20,NA,30,2,6,"BNP",1,1800,167.838,0,139.68,20,1,0.523
"20140813T124853","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,111.022,18,2,1800.02
"20140813T124853","small",20,NA,30,3,2,"BNP",0,1800,147.099,0,111.022,18,3,1200.062
"20140813T124853","small",20,NA,30,3,2,"BNP",1,1800,147.099,0,111.022,17,5,1201.428
"20140813T124853","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,111.022,18,2,1800.01
"20140813T124853","small",20,NA,30,3,4,"BNP",0,1800,139.173,0,111.022,18,3,1200.086
"20140813T124853","small",20,NA,30,3,4,"BNP",1,1800,139.173,0,111.022,17,3,141.944
"20140813T124853","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,111.022,19,1,1800.01
"20140813T124853","small",20,NA,30,3,6,"BNP",0,1800,139.173,0,111.022,18,2,1200.234
"20140813T124853","small",20,NA,30,3,6,"BNP",1,1800,139.173,0,111.022,18,2,318.078
"20140813T124909","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,222.965,16,4,0.097
"20140813T124909","small",20,NA,30,1,2,"BNP",0,1800,256.23,1,222.965,16,5,683.04
"20140813T124909","small",20,NA,30,1,2,"BNP",1,1800,256.23,0,229.78,19,3,0.022
"20140813T124909","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,222.965,16,4,0.154
"20140813T124909","small",20,NA,30,1,4,"BNP",0,1800,226.28,1,222.965,16,5,947.596
"20140813T124909","small",20,NA,30,1,4,"BNP",1,1800,226.28,0,226.28,16,4,0.017
"20140813T124909","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,222.965,16,4,0.132
"20140813T124909","small",20,NA,30,1,6,"BNP",0,1800,226.28,0,222.965,16,8,1200.036
"20140813T124909","small",20,NA,30,1,6,"BNP",1,1800,226.28,0,226.28,16,4,0.02
"20140813T124909","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,140.804,16,4,1800.01
"20140813T124909","small",20,NA,30,2,2,"BNP",0,1800,147.937,0,140.804,16,8,1200.22
"20140813T124909","small",20,NA,30,2,2,"BNP",1,1800,147.937,0,141.284,18,3,0.563
"20140813T124909","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,140.804,16,4,1800.02
"20140813T124909","small",20,NA,30,2,4,"BNP",0,1800,152.203,0,140.804,16,8,1200.226
"20140813T124909","small",20,NA,30,2,4,"BNP",1,1800,152.203,0,140.804,16,4,0.704
"20140813T124909","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,140.804,17,3,1800.01
"20140813T124909","small",20,NA,30,2,6,"BNP",0,1800,174.46,0,140.804,16,13,1200.192
"20140813T124909","small",20,NA,30,2,6,"BNP",1,1800,174.46,0,140.804,17,7,1.528
"20140813T124909","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,116.507,18,2,1800.01
"20140813T124909","small",20,NA,30,3,2,"BNP",0,1800,116.507,0,116.507,18,2,1200.384
"20140813T124909","small",20,NA,30,3,2,"BNP",1,1800,116.507,0,116.507,18,2,1201.545
"20140813T124909","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,116.507,19,1,1800.01
"20140813T124909","small",20,NA,30,3,4,"BNP",0,1800,116.507,0,116.507,16,4,1200.297
"20140813T124909","small",20,NA,30,3,4,"BNP",1,1800,116.507,0,116.507,16,4,1202.506
"20140813T124909","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,116.507,17,3,1800.01
"20140813T124909","small",20,NA,30,3,6,"BNP",0,1800,116.507,0,116.507,16,4,1200.387
"20140813T124909","small",20,NA,30,3,6,"BNP",1,1800,116.507,0,116.507,16,4,1202.362
"20140813T124912","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,265.987,16,4,0.227
"20140813T124912","small",20,NA,30,1,2,"BNP",0,1800,272.248,0,265.987,16,8,1200.065
"20140813T124912","small",20,NA,30,1,2,"BNP",1,1800,272.248,0,268.309,19,1,0.019
"20140813T124912","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,265.987,16,4,0.127
"20140813T124912","small",20,NA,30,1,4,"BNP",0,1800,272.248,1,265.987,16,4,607.305
"20140813T124912","small",20,NA,30,1,4,"BNP",1,1800,272.248,0,272.248,17,3,0.014
"20140813T124912","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,265.987,16,4,0.177
"20140813T124912","small",20,NA,30,1,6,"BNP",0,1800,272.248,0,265.987,16,8,1200.077
"20140813T124912","small",20,NA,30,1,6,"BNP",1,1800,272.248,0,272.248,17,3,0.025
"20140813T124912","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,170.404,18,2,1800.01
"20140813T124912","small",20,NA,30,2,2,"BNP",0,1800,189.107,0,170.404,17,4,1200.091
"20140813T124912","small",20,NA,30,2,2,"BNP",1,1800,189.107,0,170.404,18,3,336.781
"20140813T124912","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,170.404,17,3,1800.02
"20140813T124912","small",20,NA,30,2,4,"BNP",0,1800,184.804,0,170.404,16,4,1200.074
"20140813T124912","small",20,NA,30,2,4,"BNP",1,1800,184.804,0,170.404,16,5,1.62
"20140813T124912","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,170.404,17,3,1800.01
"20140813T124912","small",20,NA,30,2,6,"BNP",0,1800,184.804,0,170.404,16,4,1200.058
"20140813T124912","small",20,NA,30,2,6,"BNP",1,1800,184.804,0,170.404,17,4,2.436
"20140813T124912","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,122.91,16,4,1800.01
"20140813T124912","small",20,NA,30,3,2,"BNP",0,1800,164.806,0,122.91,17,3,1200.122
"20140813T124912","small",20,NA,30,3,2,"BNP",1,1800,164.806,0,122.91,16,5,1201.707
"20140813T124912","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,122.91,18,2,1800.01
"20140813T124912","small",20,NA,30,3,4,"BNP",0,1800,157.122,0,122.91,18,3,1200.083
"20140813T124912","small",20,NA,30,3,4,"BNP",1,1800,157.122,0,122.91,17,6,1202.177
"20140813T124912","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,122.91,20,0,1800
"20140813T124912","small",20,NA,30,3,6,"BNP",0,1800,157.122,0,122.91,17,4,1200.059
"20140813T124912","small",20,NA,30,3,6,"BNP",1,1800,157.122,0,122.91,17,4,1202.566
"20140813T124920","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,174.474,18,2,0.12
"20140813T124920","small",20,NA,30,1,2,"BNP",0,1800,182.748,0,174.474,17,8,1200.114
"20140813T124920","small",20,NA,30,1,2,"BNP",1,1800,182.748,0,175.775,20,0,0.017
"20140813T124920","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,174.474,18,2,0.109
"20140813T124920","small",20,NA,30,1,4,"BNP",0,1800,185.189,0,174.474,18,12,1200.065
"20140813T124920","small",20,NA,30,1,4,"BNP",1,1800,185.189,0,175.775,20,2,0.029
"20140813T124920","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,174.474,16,4,0.14
"20140813T124920","small",20,NA,30,1,6,"BNP",0,1800,185.189,1,174.474,18,2,352.614
"20140813T124920","small",20,NA,30,1,6,"BNP",1,1800,185.189,0,184.415,20,0,0.013
"20140813T124920","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,118.87,17,3,1800.05
"20140813T124920","small",20,NA,30,2,2,"BNP",0,1800,139.444,0,118.87,19,1,1200.204
"20140813T124920","small",20,NA,30,2,2,"BNP",1,1800,139.444,0,118.87,19,3,0.049
"20140813T124920","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,118.87,19,1,1800.06
"20140813T124920","small",20,NA,30,2,4,"BNP",0,1800,132.424,0,118.87,19,2,1200.076
"20140813T124920","small",20,NA,30,2,4,"BNP",1,1800,132.424,0,118.87,17,3,0.035
"20140813T124920","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,118.87,18,2,1800.05
"20140813T124920","small",20,NA,30,2,6,"BNP",0,1800,132.424,0,122.196,17,3,1200.291
"20140813T124920","small",20,NA,30,2,6,"BNP",1,1800,132.424,0,125.29,18,4,0.026
"20140813T124920","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,117.91,17,3,1800.11
"20140813T124920","small",20,NA,30,3,2,"BNP",0,1800,123.794,0,119.67,18,3,1200.077
"20140813T124920","small",20,NA,30,3,2,"BNP",1,1800,123.794,0,117.91,16,4,0.071
"20140813T124920","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,117.91,19,1,1800.08
"20140813T124920","small",20,NA,30,3,4,"BNP",0,1800,118.39,0,118.39,16,4,1200.081
"20140813T124920","small",20,NA,30,3,4,"BNP",1,1800,118.39,0,117.91,17,4,0.111
"20140813T124920","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,117.91,19,1,1800.12
"20140813T124920","small",20,NA,30,3,6,"BNP",0,1800,118.39,0,118.39,16,4,1200.151
"20140813T124920","small",20,NA,30,3,6,"BNP",1,1800,118.39,0,117.91,17,3,0.046
"20140813T124928","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,153.567,16,4,0.056
"20140813T124928","small",20,NA,30,1,2,"BNP",0,1800,183.345,0,153.567,17,8,1200.085
"20140813T124928","small",20,NA,30,1,2,"BNP",1,1800,183.345,0,155.347,17,3,0.054
"20140813T124928","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,153.567,16,4,0.072
"20140813T124928","small",20,NA,30,1,4,"BNP",0,1800,159.263,0,153.567,17,12,1200.064
"20140813T124928","small",20,NA,30,1,4,"BNP",1,1800,159.263,0,153.567,17,6,0.018
"20140813T124928","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,153.567,16,4,0.051
"20140813T124928","small",20,NA,30,1,6,"BNP",0,1800,159.263,0,153.567,17,8,1200.054
"20140813T124928","small",20,NA,30,1,6,"BNP",1,1800,159.263,0,153.567,17,3,0.021
"20140813T124928","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,106.927,16,4,1800.12
"20140813T124928","small",20,NA,30,2,2,"BNP",0,1800,117.959,0,106.927,17,4,1200.079
"20140813T124928","small",20,NA,30,2,2,"BNP",1,1800,117.959,0,106.927,17,3,0.061
"20140813T124928","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,106.927,17,3,1800.06
"20140813T124928","small",20,NA,30,2,4,"BNP",0,1800,121.249,0,106.927,17,4,1200.18
"20140813T124928","small",20,NA,30,2,4,"BNP",1,1800,121.249,0,106.927,18,2,0.158
"20140813T124928","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,110.64,16,4,1800.09
"20140813T124928","small",20,NA,30,2,6,"BNP",0,1800,121.249,0,106.927,17,4,1200.122
"20140813T124928","small",20,NA,30,2,6,"BNP",1,1800,121.249,0,106.927,16,5,0.374
"20140813T124928","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,102.431,16,4,1800.12
"20140813T124928","small",20,NA,30,3,2,"BNP",0,1800,117.959,0,101.471,17,4,1200.09
"20140813T124928","small",20,NA,30,3,2,"BNP",1,1800,117.959,0,101.471,17,3,1203.15
"20140813T124928","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,101.471,16,4,1800.07
"20140813T124928","small",20,NA,30,3,4,"BNP",0,1800,125.951,0,101.471,18,12,1200.066
"20140813T124928","small",20,NA,30,3,4,"BNP",1,1800,125.951,0,101.471,17,5,1203.361
"20140813T124928","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,101.471,16,4,1800.15
"20140813T124928","small",20,NA,30,3,6,"BNP",0,1800,125.951,0,101.471,16,4,1200.076
"20140813T124928","small",20,NA,30,3,6,"BNP",1,1800,125.951,0,101.471,17,3,1203.613
"20140813T124941","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,254.766,18,2,0.171
"20140813T124941","small",20,NA,30,1,2,"BNP",0,1800,282.828,0,255.658,18,8,1200.01
"20140813T124941","small",20,NA,30,1,2,"BNP",1,1800,282.828,0,260.68,20,1,0.018
"20140813T124941","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,254.766,16,4,0.27
"20140813T124941","small",20,NA,30,1,4,"BNP",0,1800,277.508,0,254.766,17,12,1200.017
"20140813T124941","small",20,NA,30,1,4,"BNP",1,1800,277.508,0,258.058,19,3,0.029
"20140813T124941","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,254.766,17,3,0.098
"20140813T124941","small",20,NA,30,1,6,"BNP",0,1800,277.508,0,254.766,17,8,1200.085
"20140813T124941","small",20,NA,30,1,6,"BNP",1,1800,277.508,0,266.249,20,8,0.035
"20140813T124941","small",20,NA,30,2,2,"DFJ",NA,1800,NA,1,152.745,17,3,43.293
"20140813T124941","small",20,NA,30,2,2,"BNP",0,1800,163.212,0,152.745,19,4,1200.192
"20140813T124941","small",20,NA,30,2,2,"BNP",1,1800,163.212,0,152.745,20,3,0.285
"20140813T124941","small",20,NA,30,2,4,"DFJ",NA,1800,NA,1,152.745,19,1,112.824
"20140813T124941","small",20,NA,30,2,4,"BNP",0,1800,163.212,0,152.745,18,3,1200.067
"20140813T124941","small",20,NA,30,2,4,"BNP",1,1800,163.212,0,152.745,19,3,0.196
"20140813T124941","small",20,NA,30,2,6,"DFJ",NA,1800,NA,1,152.745,18,2,78.225
"20140813T124941","small",20,NA,30,2,6,"BNP",0,1800,163.212,0,152.745,19,4,1200.124
"20140813T124941","small",20,NA,30,2,6,"BNP",1,1800,163.212,0,152.745,17,6,0.231
"20140813T124941","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,143.826,18,2,1800.01
"20140813T124941","small",20,NA,30,3,2,"BNP",0,1800,150.817,1,143.826,17,5,16.135
"20140813T124941","small",20,NA,30,3,2,"BNP",1,1800,150.817,0,143.826,18,3,1.594
"20140813T124941","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,143.826,20,0,1800.01
"20140813T124941","small",20,NA,30,3,4,"BNP",0,1800,150.817,1,143.826,19,3,34.243
"20140813T124941","small",20,NA,30,3,4,"BNP",1,1800,150.817,0,143.826,19,3,0.208
"20140813T124941","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,143.826,18,2,1800.01
"20140813T124941","small",20,NA,30,3,6,"BNP",0,1800,150.817,1,143.826,16,5,24.578
"20140813T124941","small",20,NA,30,3,6,"BNP",1,1800,150.817,0,143.826,17,6,57.201
"20140813T125001","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,123.466,14,6,2.14
"20140813T125001","small",20,NA,30,1,2,"BNP",0,1800,145.516,0,123.466,14,6,1200.135
"20140813T125001","small",20,NA,30,1,2,"BNP",1,1800,145.516,0,128.426,13,8,0.041
"20140813T125001","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,123.466,14,6,1.961
"20140813T125001","small",20,NA,30,1,4,"BNP",0,1800,145.516,0,123.466,14,7,1200.086
"20140813T125001","small",20,NA,30,1,4,"BNP",1,1800,145.516,0,123.466,14,6,0.049
"20140813T125001","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,123.466,14,6,1.311
"20140813T125001","small",20,NA,30,1,6,"BNP",0,1800,137.854,0,123.466,13,7,1200.195
"20140813T125001","small",20,NA,30,1,6,"BNP",1,1800,137.854,0,137.854,13,7,0.013
"20140813T125001","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,87.0037,16,4,1800.02
"20140813T125001","small",20,NA,30,2,2,"BNP",0,1800,90.4745,0,87.6094,16,6,1200.113
"20140813T125001","small",20,NA,30,2,2,"BNP",1,1800,90.4745,0,87.0037,14,6,1201.237
"20140813T125001","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,87.0037,14,6,1800.03
"20140813T125001","small",20,NA,30,2,4,"BNP",0,1800,95.0125,0,88.0765,20,6,1200.092
"20140813T125001","small",20,NA,30,2,4,"BNP",1,1800,95.0125,0,87.0037,17,7,1201.692
"20140813T125001","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,87.0037,15,5,1800.04
"20140813T125001","small",20,NA,30,2,6,"BNP",0,1800,90.4745,0,87.6094,14,7,1200.21
"20140813T125001","small",20,NA,30,2,6,"BNP",1,1800,90.4745,0,87.0037,17,9,1202.073
"20140813T125001","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,74.8437,17,3,1800.04
"20140813T125001","small",20,NA,30,3,2,"BNP",0,1800,77.8108,0,73.3855,15,5,1200.119
"20140813T125001","small",20,NA,30,3,2,"BNP",1,1800,77.8108,0,73.3855,15,5,1200.796
"20140813T125001","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,74.8437,17,3,1800.01
"20140813T125001","small",20,NA,30,3,4,"BNP",0,1800,74.8437,0,73.3855,15,7,1200.144
"20140813T125001","small",20,NA,30,3,4,"BNP",1,1800,74.8437,0,73.3855,15,5,1201.273
"20140813T125001","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,74.8437,18,2,1800.06
"20140813T125001","small",20,NA,30,3,6,"BNP",0,1800,73.9784,0,73.3855,15,7,1200.04
"20140813T125001","small",20,NA,30,3,6,"BNP",1,1800,73.9784,0,73.3855,13,10,1200.825
"20140813T125008","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,159.021,13,7,1.968
"20140813T125008","small",20,NA,30,1,2,"BNP",0,1800,179.809,0,159.021,15,5,1200.063
"20140813T125008","small",20,NA,30,1,2,"BNP",1,1800,179.809,0,159.021,15,8,0.024
"20140813T125008","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,159.021,13,7,1.325
