"problemName","problemType","numCustomers","UAVspeed","UAVendurance","numTrucks","numUAVs","solverType","heuristicSwitch","timeLimit","initialHeuristicSoln","isOptimal","objVal","numTruckCust","numUAVcust","runTime"
"20140813T125008","small",20,NA,30,1,4,"BNP",0,1800,159.021,0,159.021,13,7,1200.063
"20140813T125008","small",20,NA,30,1,4,"BNP",1,1800,159.021,0,159.021,13,7,0.027
"20140813T125008","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,159.021,15,5,0.822
"20140813T125008","small",20,NA,30,1,6,"BNP",0,1800,175.879,1,159.021,14,9,134.142
"20140813T125008","small",20,NA,30,1,6,"BNP",1,1800,175.879,0,164.138,19,6,0.016
"20140813T125008","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,109.116,17,3,1800.01
"20140813T125008","small",20,NA,30,2,2,"BNP",0,1800,131.85,0,109.127,13,7,1200.05
"20140813T125008","small",20,NA,30,2,2,"BNP",1,1800,131.85,0,109.116,15,5,1201.143
"20140813T125008","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,109.116,15,5,1800.02
"20140813T125008","small",20,NA,30,2,4,"BNP",0,1800,121.72,0,109.127,12,8,1200.046
"20140813T125008","small",20,NA,30,2,4,"BNP",1,1800,121.72,0,109.116,12,8,1201.26
"20140813T125008","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,109.116,14,6,1800.01
"20140813T125008","small",20,NA,30,2,6,"BNP",0,1800,122.155,0,109.116,13,7,1200.067
"20140813T125008","small",20,NA,30,2,6,"BNP",1,1800,122.155,0,109.116,13,9,1201.317
"20140813T125008","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,74.3261,15,5,1800
"20140813T125008","small",20,NA,30,3,2,"BNP",0,1800,114.49,0,74.3261,16,4,1200.038
"20140813T125008","small",20,NA,30,3,2,"BNP",1,1800,114.49,0,74.3261,15,5,1201.096
"20140813T125008","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,74.3261,12,8,1800.01
"20140813T125008","small",20,NA,30,3,4,"BNP",0,1800,115.437,0,74.3261,14,8,1200.029
"20140813T125008","small",20,NA,30,3,4,"BNP",1,1800,115.437,0,74.3261,12,9,226.762
"20140813T125008","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,74.3261,13,7,1800.08
"20140813T125008","small",20,NA,30,3,6,"BNP",0,1800,100.875,0,74.3261,13,7,1200.025
"20140813T125008","small",20,NA,30,3,6,"BNP",1,1800,100.875,0,74.3261,13,7,470.211
"20140813T125039","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,122.882,14,6,0.205
"20140813T125039","small",20,NA,30,1,2,"BNP",0,1800,123.114,0,122.882,13,7,1200.094
"20140813T125039","small",20,NA,30,1,2,"BNP",1,1800,123.114,0,123.114,15,5,0.011
"20140813T125039","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,122.882,14,6,0.135
"20140813T125039","small",20,NA,30,1,4,"BNP",0,1800,123.114,0,122.882,15,6,1200.084
"20140813T125039","small",20,NA,30,1,4,"BNP",1,1800,123.114,0,122.882,15,6,0.026
"20140813T125039","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,122.882,14,6,0.196
"20140813T125039","small",20,NA,30,1,6,"BNP",0,1800,123.114,0,122.882,14,6,1200.164
"20140813T125039","small",20,NA,30,1,6,"BNP",1,1800,123.114,0,123.114,13,7,0.019
"20140813T125039","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,89.9426,15,5,1800.02
"20140813T125039","small",20,NA,30,2,2,"BNP",0,1800,101.312,0,89.9426,15,6,1200.086
"20140813T125039","small",20,NA,30,2,2,"BNP",1,1800,101.312,0,89.9426,13,7,0.133
"20140813T125039","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,89.9426,17,3,1800.04
"20140813T125039","small",20,NA,30,2,4,"BNP",0,1800,100.624,0,89.9426,16,7,1200.322
"20140813T125039","small",20,NA,30,2,4,"BNP",1,1800,100.624,0,89.9426,16,8,0.369
"20140813T125039","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,89.9426,16,4,1800.03
"20140813T125039","small",20,NA,30,2,6,"BNP",0,1800,95.3651,0,89.9426,16,7,1200.107
"20140813T125039","small",20,NA,30,2,6,"BNP",1,1800,95.3651,0,90.4226,14,11,0.931
"20140813T125039","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,82.2444,17,3,1800.06
"20140813T125039","small",20,NA,30,3,2,"BNP",0,1800,85.1244,0,83.1236,16,5,1200.117
"20140813T125039","small",20,NA,30,3,2,"BNP",1,1800,85.1244,0,81.7644,16,4,1201.146
"20140813T125039","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,81.8467,15,5,1800.12
"20140813T125039","small",20,NA,30,3,4,"BNP",0,1800,100.624,0,82.2444,15,8,1200.138
"20140813T125039","small",20,NA,30,3,4,"BNP",1,1800,100.624,0,81.7644,13,7,1201.383
"20140813T125039","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,82.726,17,3,1800.08
"20140813T125039","small",20,NA,30,3,6,"BNP",0,1800,83.2044,0,82.3211,13,8,1200.11
"20140813T125039","small",20,NA,30,3,6,"BNP",1,1800,83.2044,0,81.7644,14,11,1201.504
"20140813T125051","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,175.09,14,6,3.852
"20140813T125051","small",20,NA,30,1,2,"BNP",0,1800,191.389,0,175.09,14,14,1200.598
"20140813T125051","small",20,NA,30,1,2,"BNP",1,1800,191.389,0,187.244,20,0,0.026
"20140813T125051","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,175.09,14,6,3.163
"20140813T125051","small",20,NA,30,1,4,"BNP",0,1800,189.261,0,175.09,13,21,1200.074
"20140813T125051","small",20,NA,30,1,4,"BNP",1,1800,189.261,0,182.934,19,3,0.015
"20140813T125051","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,175.09,13,7,2.624
"20140813T125051","small",20,NA,30,1,6,"BNP",0,1800,189.261,0,175.09,14,14,1200.174
"20140813T125051","small",20,NA,30,1,6,"BNP",1,1800,189.261,0,184.802,19,10,0.02
"20140813T125051","small",20,NA,30,2,2,"DFJ",NA,1800,NA,1,103.885,15,5,333.204
"20140813T125051","small",20,NA,30,2,2,"BNP",0,1800,105.2,0,103.885,16,4,1200.101
"20140813T125051","small",20,NA,30,2,2,"BNP",1,1800,105.2,0,103.885,14,6,0.08
"20140813T125051","small",20,NA,30,2,4,"DFJ",NA,1800,NA,1,103.885,15,5,326.163
"20140813T125051","small",20,NA,30,2,4,"BNP",0,1800,110.96,0,103.885,15,5,1200.05
"20140813T125051","small",20,NA,30,2,4,"BNP",1,1800,110.96,0,103.885,15,5,0.073
"20140813T125051","small",20,NA,30,2,6,"DFJ",NA,1800,NA,1,103.885,16,4,148.954
"20140813T125051","small",20,NA,30,2,6,"BNP",0,1800,121.669,0,103.885,14,6,1200.036
"20140813T125051","small",20,NA,30,2,6,"BNP",1,1800,121.669,0,103.885,14,6,0.021
"20140813T125051","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,103.405,18,2,1800.01
"20140813T125051","small",20,NA,30,3,2,"BNP",0,1800,103.885,0,103.405,14,7,1200.024
"20140813T125051","small",20,NA,30,3,2,"BNP",1,1800,103.885,0,103.405,15,8,0.085
"20140813T125051","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,103.405,14,6,1800.02
"20140813T125051","small",20,NA,30,3,4,"BNP",0,1800,103.885,1,103.405,13,9,1133.99
"20140813T125051","small",20,NA,30,3,4,"BNP",1,1800,103.885,0,103.405,13,11,0.094
"20140813T125051","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,103.405,15,5,1800.05
"20140813T125051","small",20,NA,30,3,6,"BNP",0,1800,103.885,1,103.405,15,6,552.217
"20140813T125051","small",20,NA,30,3,6,"BNP",1,1800,103.885,0,103.405,15,6,0.055
"20140813T125053","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,171.633,15,5,1.374
"20140813T125053","small",20,NA,30,1,2,"BNP",0,1800,185.149,0,171.633,15,12,1200.074
"20140813T125053","small",20,NA,30,1,2,"BNP",1,1800,185.149,0,179.926,18,5,0.02
"20140813T125053","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,171.633,15,5,1.005
"20140813T125053","small",20,NA,30,1,4,"BNP",0,1800,183.329,0,171.633,15,18,1200.136
"20140813T125053","small",20,NA,30,1,4,"BNP",1,1800,183.329,0,178.285,19,3,0.025
"20140813T125053","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,171.633,15,5,2.008
"20140813T125053","small",20,NA,30,1,6,"BNP",0,1800,183.329,0,171.633,16,12,1200.084
"20140813T125053","small",20,NA,30,1,6,"BNP",1,1800,183.329,0,179.593,18,3,0.024
"20140813T125053","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,108.053,17,3,1800.01
"20140813T125053","small",20,NA,30,2,2,"BNP",0,1800,112.643,0,108.053,18,2,1200.157
"20140813T125053","small",20,NA,30,2,2,"BNP",1,1800,112.643,0,108.053,19,8,0.06
"20140813T125053","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,108.053,17,3,1800
"20140813T125053","small",20,NA,30,2,4,"BNP",0,1800,110.823,0,108.053,17,4,1200.072
"20140813T125053","small",20,NA,30,2,4,"BNP",1,1800,110.823,0,108.053,20,11,0.184
"20140813T125053","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,108.053,17,3,1800.03
"20140813T125053","small",20,NA,30,2,6,"BNP",0,1800,110.823,0,108.053,18,2,1200.06
"20140813T125053","small",20,NA,30,2,6,"BNP",1,1800,110.823,0,108.053,17,5,0.052
"20140813T125053","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,99.4028,18,2,1800.01
"20140813T125053","small",20,NA,30,3,2,"BNP",0,1800,112.643,0,99.4028,15,6,1201.089
"20140813T125053","small",20,NA,30,3,2,"BNP",1,1800,112.643,0,103.881,19,5,1201.141
"20140813T125053","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,99.4028,15,5,1800.01
"20140813T125053","small",20,NA,30,3,4,"BNP",0,1800,109.294,1,99.4028,20,7,22.924
"20140813T125053","small",20,NA,30,3,4,"BNP",1,1800,109.294,0,99.4028,17,9,0.043
"20140813T125053","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,99.4028,18,2,1800.01
"20140813T125053","small",20,NA,30,3,6,"BNP",0,1800,109.294,1,99.4028,16,6,33.508
"20140813T125053","small",20,NA,30,3,6,"BNP",1,1800,109.294,0,99.4028,14,9,1.345
"20140813T125136","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,83.3869,12,8,6.668
"20140813T125136","small",20,NA,30,1,2,"BNP",0,1800,88.3601,0,83.4344,12,8,1200.066
"20140813T125136","small",20,NA,30,1,2,"BNP",1,1800,88.3601,0,83.3869,12,8,8.382
"20140813T125136","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,83.3869,11,9,4.893
"20140813T125136","small",20,NA,30,1,4,"BNP",0,1800,86.6605,0,83.3869,11,9,1200.083
"20140813T125136","small",20,NA,30,1,4,"BNP",1,1800,86.6605,0,86.6605,12,8,0.015
"20140813T125136","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,83.3869,10,10,4.805
"20140813T125136","small",20,NA,30,1,6,"BNP",0,1800,83.3869,0,83.3869,11,9,1200.123
"20140813T125136","small",20,NA,30,1,6,"BNP",1,1800,83.3869,0,83.3869,11,9,0.011
"20140813T125136","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,68.8148,14,6,1800.09
"20140813T125136","small",20,NA,30,2,2,"BNP",0,1800,81.9554,0,68.8148,15,5,1200.092
"20140813T125136","small",20,NA,30,2,2,"BNP",1,1800,81.9554,0,68.8148,13,7,0.131
"20140813T125136","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,68.8148,13,7,1800.07
"20140813T125136","small",20,NA,30,2,4,"BNP",0,1800,73.861,0,68.8148,12,9,1200.162
"20140813T125136","small",20,NA,30,2,4,"BNP",1,1800,73.861,0,68.8148,10,11,0.141
"20140813T125136","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,70.1237,12,8,1800.14
"20140813T125136","small",20,NA,30,2,6,"BNP",0,1800,73.2587,0,68.8148,17,6,1200.085
"20140813T125136","small",20,NA,30,2,6,"BNP",1,1800,73.2587,0,71.4224,15,5,0.026
"20140813T125136","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,67.6948,16,4,1800.2
"20140813T125136","small",20,NA,30,3,2,"BNP",0,1800,74.3861,0,67.4551,14,6,1200.145
"20140813T125136","small",20,NA,30,3,2,"BNP",1,1800,74.3861,0,67.4551,14,6,1200.452
"20140813T125136","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,67.4551,17,3,1800.11
"20140813T125136","small",20,NA,30,3,4,"BNP",0,1800,73.2587,0,67.4551,12,8,1200.195
"20140813T125136","small",20,NA,30,3,4,"BNP",1,1800,73.2587,0,67.4551,10,11,1200.452
"20140813T125136","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,67.4551,13,7,1800.16
"20140813T125136","small",20,NA,30,3,6,"BNP",0,1800,68.9821,0,67.4551,13,9,1200.096
"20140813T125136","small",20,NA,30,3,6,"BNP",1,1800,68.9821,0,67.4551,12,8,1200.549
"20140813T125138","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,76.5903,13,7,4.439
"20140813T125138","small",20,NA,30,1,2,"BNP",0,1800,82.5392,0,76.5903,15,5,1200.086
"20140813T125138","small",20,NA,30,1,2,"BNP",1,1800,82.5392,0,76.9103,15,5,0.029
"20140813T125138","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,76.5903,13,7,4.089
"20140813T125138","small",20,NA,30,1,4,"BNP",0,1800,80.4303,0,76.5903,14,6,1200.124
"20140813T125138","small",20,NA,30,1,4,"BNP",1,1800,80.4303,0,76.9103,15,8,0.034
"20140813T125138","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,76.5903,13,7,8.517
"20140813T125138","small",20,NA,30,1,6,"BNP",0,1800,80.4303,0,76.5903,14,7,1200.133
"20140813T125138","small",20,NA,30,1,6,"BNP",1,1800,80.4303,0,77.0703,16,8,0.014
"20140813T125138","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,70.6703,15,5,1800.02
"20140813T125138","small",20,NA,30,2,2,"BNP",0,1800,70.2217,0,70.2217,16,4,1200.133
"20140813T125138","small",20,NA,30,2,2,"BNP",1,1800,70.2217,0,70.2217,16,4,0.008
"20140813T125138","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,70.6703,13,7,1800.17
"20140813T125138","small",20,NA,30,2,4,"BNP",0,1800,70.2217,0,70.2217,15,5,1200.082
"20140813T125138","small",20,NA,30,2,4,"BNP",1,1800,70.2217,0,70.2217,15,5,0.007
"20140813T125138","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,70.6703,15,5,1800.15
"20140813T125138","small",20,NA,30,2,6,"BNP",0,1800,70.2217,0,70.2217,13,7,1200.085
"20140813T125138","small",20,NA,30,2,6,"BNP",1,1800,70.2217,0,70.2217,13,7,0.028
"20140813T125138","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,70.2217,17,3,1800.11
"20140813T125138","small",20,NA,30,3,2,"BNP",0,1800,70.2217,0,70.2217,16,4,1200.162
"20140813T125138","small",20,NA,30,3,2,"BNP",1,1800,70.2217,0,70.2217,16,4,0.021
"20140813T125138","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,70.2217,14,6,1800.08
"20140813T125138","small",20,NA,30,3,4,"BNP",0,1800,70.2217,0,70.2217,15,5,1200.082
"20140813T125138","small",20,NA,30,3,4,"BNP",1,1800,70.2217,0,70.2217,15,5,0.02
"20140813T125138","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,70.2217,15,5,1800.27
"20140813T125138","small",20,NA,30,3,6,"BNP",0,1800,70.2217,0,70.2217,13,7,1200.083
"20140813T125138","small",20,NA,30,3,6,"BNP",1,1800,70.2217,0,70.2217,13,7,0.008
"20140813T125141","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,70.5415,12,8,0.97
"20140813T125141","small",20,NA,30,1,2,"BNP",0,1800,83.5407,0,70.5415,12,8,1200.043
"20140813T125141","small",20,NA,30,1,2,"BNP",1,1800,83.5407,0,70.8207,12,8,7.613
"20140813T125141","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,70.5415,11,9,0.676
"20140813T125141","small",20,NA,30,1,4,"BNP",0,1800,76.252,0,70.5415,11,9,1200.053
"20140813T125141","small",20,NA,30,1,4,"BNP",1,1800,76.252,0,70.9544,13,8,0.037
"20140813T125141","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,70.5415,10,10,0.706
"20140813T125141","small",20,NA,30,1,6,"BNP",0,1800,76.252,1,70.5415,10,10,555.705
"20140813T125141","small",20,NA,30,1,6,"BNP",1,1800,76.252,0,71.7807,13,8,0.013
"20140813T125141","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,65.2207,13,7,1800.07
"20140813T125141","small",20,NA,30,2,2,"BNP",0,1800,67.3415,0,64.9415,13,7,1200.145
"20140813T125141","small",20,NA,30,2,2,"BNP",1,1800,67.3415,0,64.9415,13,7,1.015
"20140813T125141","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,64.9415,11,9,1800.07
"20140813T125141","small",20,NA,30,2,4,"BNP",0,1800,75.9005,0,64.9415,9,12,1200.039
"20140813T125141","small",20,NA,30,2,4,"BNP",1,1800,75.9005,0,64.9415,9,11,0.038
"20140813T125141","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,64.9415,9,11,1800.06
"20140813T125141","small",20,NA,30,2,6,"BNP",0,1800,73.3405,0,66.6607,12,10,1200.088
"20140813T125141","small",20,NA,30,2,6,"BNP",1,1800,73.3405,0,64.9415,9,15,0.024
"20140813T125141","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,64.9415,13,7,1800.06
"20140813T125141","small",20,NA,30,3,2,"BNP",0,1800,67.3415,0,64.9415,13,8,1200.024
"20140813T125141","small",20,NA,30,3,2,"BNP",1,1800,67.3415,0,64.9415,13,7,0.017
"20140813T125141","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,64.9415,13,7,1800.01
"20140813T125141","small",20,NA,30,3,4,"BNP",0,1800,72.111,0,69.2615,11,11,1200.083
"20140813T125141","small",20,NA,30,3,4,"BNP",1,1800,72.111,0,64.9415,9,11,0.051
"20140813T125141","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,64.9415,13,7,1800.03
"20140813T125141","small",20,NA,30,3,6,"BNP",0,1800,68.3015,0,66.2679,13,10,1200.154
"20140813T125141","small",20,NA,30,3,6,"BNP",1,1800,68.3015,0,64.9415,11,11,0.033
"20140813T125143","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,76.6395,12,8,1.003
"20140813T125143","small",20,NA,30,1,2,"BNP",0,1800,78.8588,0,76.6395,11,9,1200.032
"20140813T125143","small",20,NA,30,1,2,"BNP",1,1800,78.8588,0,77.7595,13,8,0.01
"20140813T125143","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,76.6395,11,9,1.031
"20140813T125143","small",20,NA,30,1,4,"BNP",0,1800,78.2395,0,76.6395,13,8,1200.042
"20140813T125143","small",20,NA,30,1,4,"BNP",1,1800,78.2395,0,76.6395,13,7,0.011
"20140813T125143","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,76.6395,11,9,1.729
"20140813T125143","small",20,NA,30,1,6,"BNP",0,1800,78.2395,0,76.6395,13,7,1200.063
"20140813T125143","small",20,NA,30,1,6,"BNP",1,1800,78.2395,0,76.6395,13,11,0.021
"20140813T125143","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,68.6395,15,5,1800.08
"20140813T125143","small",20,NA,30,2,2,"BNP",0,1800,70.6148,0,68.6395,12,8,1200.055
"20140813T125143","small",20,NA,30,2,2,"BNP",1,1800,70.6148,0,68.6395,13,7,0.021
"20140813T125143","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,68.6395,12,8,1800.03
"20140813T125143","small",20,NA,30,2,4,"BNP",0,1800,70.4258,0,68.6395,14,6,1200.036
"20140813T125143","small",20,NA,30,2,4,"BNP",1,1800,70.4258,0,68.6395,13,7,0.017
"20140813T125143","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,68.6395,13,7,1800.08
"20140813T125143","small",20,NA,30,2,6,"BNP",0,1800,71.0395,0,68.6395,14,7,1200.074
"20140813T125143","small",20,NA,30,2,6,"BNP",1,1800,71.0395,0,68.6395,15,9,0.033
"20140813T125143","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,68.2148,15,5,1800.07
"20140813T125143","small",20,NA,30,3,2,"BNP",0,1800,71.0395,0,68.2148,16,4,1200.053
"20140813T125143","small",20,NA,30,3,2,"BNP",1,1800,71.0395,0,68.2148,16,7,0.03
"20140813T125143","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,68.2148,15,5,1800.09
"20140813T125143","small",20,NA,30,3,4,"BNP",0,1800,68.9595,0,68.9595,14,6,1200.1
"20140813T125143","small",20,NA,30,3,4,"BNP",1,1800,68.9595,0,68.2148,10,11,0.05
"20140813T125143","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,68.2148,13,7,1800.04
"20140813T125143","small",20,NA,30,3,6,"BNP",0,1800,71.0395,0,68.5348,13,7,1200.031
"20140813T125143","small",20,NA,30,3,6,"BNP",1,1800,71.0395,0,68.2148,10,10,0.053
"20140813T125152","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,72.932,12,8,30.784
"20140813T125152","small",20,NA,30,1,2,"BNP",0,1800,82.0144,0,73.092,13,8,1200.055
"20140813T125152","small",20,NA,30,1,2,"BNP",1,1800,82.0144,0,74.052,13,7,0.052
"20140813T125152","small",20,NA,30,1,4,"DFJ",NA,1800,NA,1,72.932,10,10,38.351
"20140813T125152","small",20,NA,30,1,4,"BNP",0,1800,92.3243,0,72.932,10,11,1200.073
"20140813T125152","small",20,NA,30,1,4,"BNP",1,1800,92.3243,0,73.092,13,9,0.028
"20140813T125152","small",20,NA,30,1,6,"DFJ",NA,1800,NA,1,72.932,10,10,38.089
"20140813T125152","small",20,NA,30,1,6,"BNP",0,1800,78.9394,0,72.932,10,10,1200.243
"20140813T125152","small",20,NA,30,1,6,"BNP",1,1800,78.9394,0,78.9394,11,9,0.01
"20140813T125152","small",20,NA,30,2,2,"DFJ",NA,1800,NA,0,67.172,17,3,1800.09
"20140813T125152","small",20,NA,30,2,2,"BNP",0,1800,74.6781,0,65.252,13,7,1200.091
"20140813T125152","small",20,NA,30,2,2,"BNP",1,1800,74.6781,0,65.252,14,6,0.065
"20140813T125152","small",20,NA,30,2,4,"DFJ",NA,1800,NA,0,66.852,11,9,1803.41
"20140813T125152","small",20,NA,30,2,4,"BNP",0,1800,74.6362,0,65.252,13,7,1200.087
"20140813T125152","small",20,NA,30,2,4,"BNP",1,1800,74.6362,0,65.252,14,6,0.027
"20140813T125152","small",20,NA,30,2,6,"DFJ",NA,1800,NA,0,67.172,14,6,1812.04
"20140813T125152","small",20,NA,30,2,6,"BNP",0,1800,72.5539,0,65.252,11,9,1200.102
"20140813T125152","small",20,NA,30,2,6,"BNP",1,1800,72.5539,0,65.252,11,11,0.078
"20140813T125152","small",20,NA,30,3,2,"DFJ",NA,1800,NA,0,65.252,17,3,1800.11
"20140813T125152","small",20,NA,30,3,2,"BNP",0,1800,72.2218,0,64.7511,15,6,1200.081
"20140813T125152","small",20,NA,30,3,2,"BNP",1,1800,72.2218,0,64.7511,15,5,1201.016
"20140813T125152","small",20,NA,30,3,4,"DFJ",NA,1800,NA,0,65.1377,11,9,1800.08
"20140813T125152","small",20,NA,30,3,4,"BNP",0,1800,71.3806,0,64.3121,14,6,1200.135
"20140813T125152","small",20,NA,30,3,4,"BNP",1,1800,71.3806,0,64.3121,12,11,0.135
"20140813T125152","small",20,NA,30,3,6,"DFJ",NA,1800,NA,0,65.0194,13,7,1800.08
"20140813T125152","small",20,NA,30,3,6,"BNP",0,1800,68.7302,0,64.7921,13,9,1200.084
"20140813T125152","small",20,NA,30,3,6,"BNP",1,1800,68.7302,0,64.3121,10,10,0.099
"20140813T125201","small",20,NA,30,1,2,"DFJ",NA,1800,NA,1,137.816,12,8,12.642
